artist_name|artist_uri
Hugh Hardie|0ZlH3VG6iAeC1KVzNz6rqW
Chase & Status|3jNkaOXasoc7RsxdchvEVq
Flume|6nxWCVXbOlEVRexSbLsTer
Dawn Wall|6gnohqGISFUVpTSqT3TtiO
Nu:Logic|5pL8Q5xbDLEDE6JvYMXX9u
BOP|02ZCVD3nqfqNId8lvpvCBb
Leon Vynehall|2o7L9DNcmzocYll1o0GGTU
Nu:Tone|7pDBRy9uWy1zq5b0uXIABQ
Moomin|5GyUtaUuEnR7uhRF3jDj4s
Technimatic|1LhB1j0Zq3tjBeG3k8gq7V
Laurence Guy|1PTEiCpkzNkLNgMi1LL8JR
Chaos In The CBD|0QOQc6jEsPX5Y45TV0hXQy
Fred V & Grafix|1wzBqAvtFexgKHjt7i3ena
DJ Seinfeld|37YzpfBeFju8QRZ3g0Ha1Q
George FitzGerald|3KOHpygRuo1ruQAbEneR3t
Netsky|5TgQ66WuWkoQ2xYxaSTnVP
High Contrast|0bxHci3JIhhKA53n8rH3tT
BCee|3wdwWQXJbqpJJbMdp7KfEJ
Drake|3TVXtAsR1Inumwj472S9r4
Mohican Sun|7LzWa2AUty3RU0znyhG70N
Pola & Bryson|79PzyYqAyunWsVH4tY4vpr
Alix Perez|4e6pQ61gYReORJoXcrQH1Z
Phaction|33CVzI4YFK6YBZsuxjKhHR
Special Request|59xdAObFYuaKO2phzzz07H
Joy Orbison|0aIpJqqTLf683ojWREc5lg
Logistics|01K8GEMGGxtrQ4xjDmNLPs
Black Loops|6AwGe2F49hD3ANXvmOwqQB
Kessler|3p0aq3vKGFP6N7rDc0UhJC
Ross from Friends|1Ma3pJzPIrAyYPNRkp3SUF
S.P.Y|6aJAd8zM1s3Slw64KfsmaF
AJ Tracey|4Xi6LSfFqv26XgP9NKN26U
Calibre|0sklgkoO5JeS7YNhHS5EmH
LSB|7M5ogsZnEm96Va8wLKvftN
Bicep|73A3bLnfnz5BoQjb4gNCga
The White Stripes|4F84IBURUo98rz4r61KF70
Lenzman|4IKdJSimREJMIKDfvYvJHF
Whiney|4YTBo7qadslqj8V8FMRuqK
Artificial Intelligence|3dfQn1ijJNptfREJB2rRd2
Crazy P|6jOz2B9qeID4dLP1o8bFGf
Sinjin Hawke|5qKCgbxBDmDc9Ckgmt4EaN
Pendulum|7MqnCTCAX6SsIYYdJCQj9B
Baltra|2tEyBfwGBfQgLXeAJW0MgC
Sub Focus|0QaSiI5TLA4N7mcsdxShDO
Peggy Gou|2mLA48B366zkELXYx7hcDN
Shanti Celeste|3CkM2290WOa2ESzhlu5mzM
Floating Points|2AR42Ur9PcchQDtEdwkv4L
Route 8|6gkHVRYMMXviNI4DglaLrr
HNNY|6Yae9Ia1nq6JLLojBzwN1r
Etherwood|3GEUIa3Z0Qlivy3EcJm5RX
Maduk|6TaaqqCMRMSpvNHClfnbEL
Ed Sheeran|6eUKZXaKkcviH0Ku9w2n3V
Howard Shore|0OcclcP5o8VKH2TRqSY2A7
Parcels|3oKRxpszQKUjjaHz388fVA
Jordan Rakei|24icoQNJSEWNu3XvqKBR68
Everything Everything|1HOeqtP7tHkKNJNLzQ2tnr
Hans Zimmer|0YC192cP3KPCRWx8zr8MfZ
Westerman|09s6bLEw45wioK9ytf3nsA
Arlo Parks|4kIwETcbpuFgRukE8o7Opx
Imagine Dragons|53XhwfbYqKCa1cC15pYq2q
Jungle|59oA5WbbQvomJz2BuRG071
Mumford & Sons|3gd8FJtBJtkRxdfbTu19U2
HAUSER|2iSn12gFykgv92aTvPiH4s
League of Legends|47mIJdHORyRerp4os813jD
Lord Huron|6ltzsmQQbmdoHHbLZ4ZN25
Loyle Carner|4oDjh8wNW5vDHyFRrDYC4k
Nathaniel Drew X Tom Fox|6WYhTsOkDtjLcZlwSrpBGm
Young the Giant|4j56EQDQu5XnL7R3E9iFJT
Alexis Ffrench|58R31AvN8JMHM7xkNpVLjX
Klaus Badelt|03GruNQP8X25PCoWzdvIGZ
Coldplay|4gzpq5DPGxSnKTe4SA8HAU
Ramin Djawadi|1hCkSJcXREhrodeIHQdav8
Karin Borg|0mWi0Jr9Ir8GPGVBpQqI1W
Little Comets|7cfhZmKaLWzNLwHDxzugUH
Tom Misch|1uiEZYehlNivdK3iQyAbye
Two Door Cinema Club|536BYVgOnRky0xjsPT96zl
Thomas Newman|1csBgT42N4pPPs1HJhxXIK
Patrik Pietschmann|5HxKnkQbaDADLFl2ZOAKqk
Ludovico Einaudi|2uFUBdaVGtyMqckSeCl0Qj
Of Monsters and Men|4dwdTW1Lfiq0cM8nBAqIIz
John Williams|3dRfiJ2650SZu6GbydcHNb
Johannes Bornlöf|1yLIaxyVkZnLMXhfRSYEjV
Khruangbin|2mVVjNmdjXZZDvhgQWiakk
Billy Joel|6zFYqv1mOsgBRQbae3JJ9e
James Horner|3PhL2Vdao2v8SS8AptuhAr
Phil Collins|4lxfqrEsLX6N1N4OCSkILp
Alexandre Desplat|71jzN72g8qWMCMkWC5p1Z0
The Wombats|0Ya43ZKWHTKkAbkoJJkwIB
Stormzy|2SrSdSvpminqmStGELCSNd
Flyte|3ZKyADicHqelBDeADLutiu
Nilüfer Yanya|09kXLeOXRyfNQMXRaDO4qA
Lang Lang|1YZhNFBxkEB5UKTgMDvot4
Ludwig Goransson|24eDfi2MSYo3A87hCcgpIL
John Powell|3EAHF3jdnHHdko5DBrhRUP
Post Malone|246dkjvS1zLTtiykXe5h60
Glass Animals|4yvcSjfu4PC0CYQyLy4wSq
Billie Eilish|6qqNVTkY8uBg9cP3Jd7DAH
Isaac Delusion|2HGAZDmVV3GAH4XFAZdvSG
Roosevelt|4AQrqVz6BYwy29iMxcGtx7
James Bay|4EzkuveR9pLvDVFNx6foYD
Michael Giacchino|4kLvhMAuCloLxoP1aVM7Lr
Kanye West|5K4W6rqBFWDnAN6FQUkS6x
MJ Duke|4FqWInziQnhpDVKaMLAzkY
Potter Payper|7bZpYWk0ZZN7CkOeXbAY0Z
Spencer Flay|46IxhJGbFfxwNEUu0GKfUQ
Blade Brown|4E0mDf341TLViBbNefSrsK
JAY-Z|3nFkdlSjzX9mRTtwJOzDYB
Chance the Rapper|1anyVhU62p31KFi8MEzkbf
Sigma|01pKrlgPJhm5dB4lneYAqS
Hybrid Minds|05lF0DUkLJqiW5o70SScyR
Rameses B|06EfEcjc0vdvI6VNL0soIO
Modjo|0AkpPlFLnr0VQwZQeMGht0
Kornél Kovács|0Ij7th9uWcDVYNAIOn5W22
L U C Y|0L18KxnMWgXorB5oVDRGzR
Floorplan|0RBnTX5xoVa1bDYt9Qbies
Kllo|0RDC2Krd2nmqseGx5C8PQz
Wretch 32|0T2sGLJKge2eaFmZJxX7sq
Julio Bashmore|0WAZJYudbUpl0EOjvdrnRG
Max Cooper|0WSSKmoRbxqLf3MnXInQ2J
Ellie Goulding|0X2BH1fck6amBIoJhDVmmJ
Trash Boat|0XGJ3GUPwslwFJ66yNbHeh
Main Phase|0cVit0XTp4KB738vqWkUZ3
Zomby|0e1hn6R8UCfLkpHINwAyXR
Lille Høg|0khgxZqgfp5izZVxScEHpm
Professor Green|0oJM3iJjMdzgsd4z5VHQvw
HAAi|0pkLgeB9j465x1QB2kRoy4
Shadow Child|0tMr0e1EQZ0Vci7EHz2bM9
Jacques Greene|0ygIgsjUzKivFgxgjQ9iV9
Deborah de Luca|144HzhpLjcR9k37w5Ico9B
Carl Cox|19SmlbABtI4bXz864MLqOS
Daniel Avery|1EULJuDFWpZ9xg4YwtUGGt
The Chemical Brothers|1GhPHrq36VKCY3ucVaZCfo
CAZZETTE|1IELhvOMg5VQlU7syRm6CS
Dark0|1Jehpab4kMvjrpsHcBtYHR
SBTRKT|1O10apSOoAPjOu6UhUNmeI
Helsinki 78-82|1PlMy2Dkgz9akpHj0MfixR
GLXY|1U8nnmbuPk1EpoO7MVgIeT
Naughty Boy|1bT7m67vi78r2oqvxrP3X5
Murlo|1bm1m4DNLeL1gCr38NzhmD
Adam Beyer|1btv9qmIpbp7q1ixCYNdHu
Route 94|1dgdvbogmctybPrGEcnYf6
Swedish House Mafia|1h6Cn3P4NGzXbaXidqURXs
Charlotte de Witte|1lJhME1ZpzsEa5M0wW6Mso
XXXY|1m6ICN9lVefrT3WqyB4W1Y
Nina Kraviz|1oZmFNkGAT93yD1xX4vTRE
Nebraska|1r7iu4v645R7o3bARTQGtn
DJ Marky|1rd51IrbtX9DqoU0Zxu4TV
Enrico Sangiuliano|1u7DsNFbakULvxnDGtMm90
Justin Bieber|1uNFoZAHBGtllmzznpCI3s
Bo Burnham|2Waw2sSbqvAwK8NwACNjVo
High School Musical Cast|2gUMs9PE8XZVQyzCDqaYmW
George Ezra|2ysnwxxNtSgbb9t1m2Ur4j
Lewis Capaldi|4GNC7GD6oZMSxPGyXy4MNB
Harry Styles|6KImCVD70vtIoJWnq6nGn3
TC|6b1Reb7bhjdXtkR7wUYW61
Mystery Jets|09K1H1DgyIXHsMx2j7KTFX
The Killers|0C0XlULifJtAgn6ZNCW2eu
Rousseau|1Mtd57xUzIfeCexQtWRvgr
The Weeknd|1Xyo4u8uXC1ZmMpatF05PJ
Jack Garratt|1Zp054Jc86WVKCxKEqZGOA
Queen|1dfeR4HaWDbWqFHLkxsg1d
Birdy|2WX2uTcsvV5OnS0inACecP
Kings of Leon|2qk9voo8llSGYcZ6xrBzKx
Catfish and the Bottlemen|2xaAOVImG2O6lURwqperlD
Bon Iver|4LEiUm1SRbFMgfqnQTwUbQ
Sundara Karma|4fgXfJCQnK6c44u4KzAtQP
Keane|53A0W3U0s8diEn9RhXQhVz
Tame Impala|5INjqkS1o8h1imAzPqGZBb
Ben Howard|5schNIzWdI9gJ1QRK8SBnc
Foals|6FQqZYVfTNQ1pCqfkwVFEa
Khalid|6LuN9FCkKOj5PcnpouEgny
Circa Waves|6hl5k4gLl1p3sjhHcb57t2
Paramore|74XFHRwlV6OrjEM0A2NCMF
Eminem|7dGJo4pcD2V6oG8kP0tJRR
Foster The People|7gP3bB2nilZXLfPHJhMdvc
Kendrick Lamar|2YZyLoL8N0Wb9xBt1NhZWg
J Hus|2a0uxJgbvvIRI4GX8pYfcr
Kano|50nN8IFD4xA67fI4jYbLV4
Benny The Butcher|5Matrg5du62bXwer29cU5T
Knucks|6W4vm8P3JFQboO4cvHeqaa
J. Cole|6l3HvQ5sa6mXTsMTB19rO5
Uk Apache|0YE17nrGKTk37bcKpKVUvi
Ghetts|7zJL978NtANOysfGY21ty6
Athena|5zQVK5kEmMGuMqreKxjyNb
Subwave|19UDaks6aMVPdEp8qhO4T9
BAKEY|49du30vgnQZT13tyjnrspT
Benita|49R1WTcCcbyOpl3g8YDJU6
Dave|6Ip8FS7vWT1uKkJSweANQK
Folamour|6pJY5At9SiMpAOBrw9YosS
Bad Boy Chiller Crew|5SRr4ZJMoygWecytkIwlaV
Tate McRae|45dkTj5sMRSjrmBSBeiHym
Liilz|0PfJ0SW9UpzczeHL5hgdwL
Camila Cabello|4nDoRrQiYLoBzwC5BhVJzF
Tiësto|2o5jDhtHVPhrJdv3cEQ99Z
Charlie Puth|6VuMaDnrHyPL1p4EHjYLi7
Sam Fender|6zlR5ttMfMNmwf2lecU9Cc
Lil Tjay|6jGMq4yGs7aQzuGsMgVgZR
ArrDee|7m0BsF0t3K9WQFgKoPejfk
ACRAZE|4pnp4w9g30yLfVIAFnZMRd
Mimi Webb|3GxKJzJK4LpsYGXQrw77wz
Russ Millions|3FoFW2AoUGRHBacC6i4x4p
Em Beihold|7o2ZQYM7nTsaVdkXY38UAA
Aitch|2PJEagPIxaBugeMjIyKVXF
Jax Jones|4Q6nIcaBED8qUel8bBx6Cr
Lost Frequencies|7f5Zgnp2spUuuzKplmRkt7
Belters Only|1H1sDUWSlytzifZTDpKgUA
Fireboy DML|75VKfyoBlkmrJFDqo1o2VY
Charli XCX|25uiPmTg16RbhZWAqwLBy5
Luude|20cmhoGvN0eyzhmsHJH1Mg
Dove Cameron|2W8yFh0Ga6Yf3jiayVxwkE
Wilkinson|6m8itYST9ADjBIYevXSb1r
Becky Hill|4EPJlUEBy49EX1wuFOvtjK
A1 x J1|1WO1hFAkFbeo9tV3uVX7Dy
Antonio Vivaldi|2QOIawHpSlOwXDvSqQ9YJR
Sting|0Ty63ceoRnnJKVEYP0VQpk
Lucio Dalla|25MkkfEousyfp2eyh38FUl
Joesef|28EyduqESEOVMO6vglvaUZ
Charles Bolt|4FX5p8T76gw69sWyPbggCj
M83|63MQldklfxkjYDoUE4Tppz
Sleepy Hallow|6EPlBSH2RSiettczlz7ihV
Conway the Machine|67gqUXxHedeUGDTxwBzdjS
T2|4Q5MS10mWfrDyiXVeAAzVd
Nines|0tPKcpC8yXpfdWXFcN7Vwr
Hansen|1lPtXpdRwjw5S1QcAYUL6c
RAY BLK|0CkbPVBpOwwz9NPPglFKyq
Monsta Boy|0YgabnWomkooWIaTM6VOfE
Kaory|6SmQQGBIM8IcEctLqXanBH
3 Of A Kind|0WG74hoaVTaNb3hx3yRqb1
Polo G|6AgTAQt8XS6jRWi4sX7w49
Smoke DZA|3kf0gOpxWtkyeMNJVDQPtd
Jme|4IZLJdhHCqAvT4pjn8TLH5
Twista|6vbY3hOaCAhC7VjucswgdS
ABBA|0LcJLqbBmaGUft1e9Mm8HV
Young Thug|50co4Is1HCEo8bhOyUWKpn
Juice WRLD|4MCBfE4596Uoi2O4DtmEMz
Matuê|5nP8x4uEFjAAmDzwOEc9b8
ROSALÍA|7ltDVBr6mKbRvohxheJ9h1
Majestic|6QMABvTzixnxzsLYyhqRxI
Bazzi|4GvEc3ANtPPjt1ZJllr5Zl
6ix9ine|7gZfnEnfiaHzxARJ2LeXrf
Pentatonix|26AHtbjWKiwYzsoGoUZq53
Luke Combs|718COspgdWOnwOFpJHRZHS
Rita Ora|5CCwRZC6euC8Odo6y9X8jr
DaBaby|4r63FhuTkUYltbVAg5TQnk
Hailee Steinfeld|5p7f24Rk5HkUZsaS3BLG5F
Little Mix|3e7awlrlDSwF3iM0WBjGMp
A R I Z O N A|7hOGhpa8RMSuDOWntGIAJt
NAV|7rkW85dBwwrJtlHRDkJDAC
Fall Out Boy|4UXqAaa6dQYAk18Lv7PEgX
NF|6fOMl44jA4Sp5b9PpYCkzz
Taylor Swift|06HL4z0CvFAxyc27GXpf02
Lil Peep|2kCcBybjl3SAtIcwdWpUe3
Lil Uzi Vert|4O15NlyKLIASxsJ0PrXPfz
Panic! At The Disco|20JZFwl6HVl6yg8a4H3ZqK
Rod Wave|45TgXXqMDdF8BkjA83OM7z
Adele|4dpARuHxo51G3z768sgnrY
KC Rebell|5p7mWeX4RlvqBCxylfiXdE
Daddy Yankee|4VMYDCV2IEDYJArk749S6m
Camilo|28gNT5KBp7IjEOQoevXf9N
Danny Ocean|5H1nN1SzW0qNeUEZvuXjAj
StaySolidRocky|1XLWox9w1Yvbodui0SRhUQ
Selena Gomez|0C8ZW7ezQVs4URX5aX7Kqx
Wisin|3E6xrwgnVfYCrCs0ePERDz
Joji|3MZsBdqDrRTJihTHQrO6Dq
AC/DC|711MCceyCBcFnzjGY4Q7Un
Marc E. Bassy|3tQx1LPXbsYjE9VwN1Peaa
Dua Lipa|6M2wZ9GZgrQXHCFfjv46we
Elton John|3PhoLpVuITZKcymswpck5b
Jonas Brothers|7gOdHgIoIKoe4i9Tta6qdD
Logic|4xRYI6VqpkE3UwrDrAZL8L
Alvaro Soler|2urF8dgLVfDjunO0pcHUEe
Bomba Estéreo|5n9bMYfz9qss2VOW89EVs2
Halsey|26VFTg2z8YR0cCuwLzESi2
MC Kevin o Chris|2UMj7NCbuqy1yUZmiSYGjJ
Fedez|3pgCLfNbw5ozIfoNsvDU7i
Judy Garland|0hItVPjwJLVZrFqOyIsxPf
Ariana Grande|66CXWjxzNUsdJxJ2JdwvnR
John Legend|5y2Xq6xcjJb2jVM54GHK3t
Anne-Marie|1zNqDE7qDGCsyzJwohVaoX
LISA|5L1lO4eRHmJ7a0Q6csE5cT
Y2K|6USMTwO0MNDnKte5a5h0xx
Justin Timberlake|31TPClRtHm23RisEBtV3X7
BTS|3Nrfpe0tUJi4K4DXYWgMUX
Marshmello|64KEffDW9EtZ1y2vBYgq8T
Kontra K|4lDiJcOJ2GLCK6p9q5BgfK
NOTD|5jAMCwdNHWr7JThxtMuEyy
Bad Bunny|4q3ewBCX7sLwd24euuV69X
J Balvin|1vyhD5VmyZ7KMfW5gqLgo5
Headie One|6UCQYrcJ6wab6gnQ89OJFh
Jack Harlow|2LIk90788K0zvyj2JJVwkJ
Major Lazer|738wLrAtLtCtFOLvQBXOXp
Julia Michaels|0ZED1XzwlLHW4ZaG4lOT6m
Lil Nas X|7jVv8c5Fj3E9VhNjxT4snq
Capital Bra|4WZGDpNwrC0vNQyl9QzF7d
A$AP Rocky|13ubrt8QOOCPljQ2FL1Kca
Bebe Rexha|64M6ah0SkkRsnPGtGiRAbb
Big Sean|0c173mlxpT3dSFRgMO8XPh
Huncho Jack|6extd4B6hl8VTmnlhpl2bY
Morgan Wallen|4oUHIQIBe0LHzYfvXNW4QM
Samra|6h1s4i4XKIYv4ErDelLDN0
Playboi Carti|699OTQXzgjhIYAHMy9RyPD
BLACKPINK|41MozSoPIsD1dJM0CLPjZF
Louis Tomlinson|57WHJIHrjOE3iAxpihhMnp
Maroon 5|04gDigrS5kc9YWfZHwBETP
Lunay|47MpMsUfWtgyIIBEFOr4FE
TWICE|7n2Ycct7Beij7Dj7meI4X0
Anuel AA|2R21vXR83lH98kGeO99Y66
Boef|0Jsk5iYMr5aNjHury7blm1
Gym Class Heroes|4IJczjB0fJ04gs4uvP0Fli
Summer Cem|3drqpTL4sQOckmAfF9i1wg
Lil Tecca|4Ga1P7PMIsmqEZqhYZQgDo
DJ Khaled|0QHgL1lAIqAw0HtD7YldmP
Luciano|3CJKkU0XuElRT1z8rEtIYg
Lil Baby|5f7VJjfbwm532GiveGC0ZK
Marracash|5AZuEF0feCXMkUCwQiQlW7
Moon Taxi|5DK8eK7fjvRsziXzyr3sFA
Kina|4qIVPF0s71ZYW3qzhu5GkF
Beyoncé|6vWDO969PvNqNYHIOW5v0m
Kygo|23fqKkggKUBHNkbKtXEls4
THE ROOP|34G31kGbSQmemVlI0G784o
Niall Horan|1Hsdzj7Dlq2I7tHP7501T4
DJ Snake|540vIaP2JwjQb9dm3aArA4
Machine Gun Kelly|6TIYQ3jFPwQSRmorSezPxX
Maluma|1r4hJ1h58CWwUQe3MxPuau
Sam Fischer|6L1XC7NrmgWRlwAeLJvVtA
Lil Pump|3wyVrVrFCkukjdVIdirGVY
Wiz Khalifa|137W8MRPWKqSmrBGDBFSop
Hayley Williams|6Rx1JKzBrSzoKQtmbVmBnM
Russ|1z7b1Pr1rSlvWRzsW3HOrS
Anitta|7FNnA9vBm6EKceENgCGRMb
The Chainsmokers|69GGBxA162lTqCwzJG5jLp
Mariah Carey|4iHNK0tOyZPYnBU7nGAgpQ
Nat King Cole|7v4imS0moSyGdXyLgVTIV7
Bring Me The Horizon|1Ffb6ejR6Fe5IamqA5oRUF
GAYLE|2VSHKHBTiXWplO8lxcnUC9
Gunna|2hlmm7s2ICUX0LVIhVFlZQ
Lauv|5JZ7CnR6gTvEMKX4g70Amv
Van Halen|2cnMpRsOVqtPMfq7YiFE6K
Luke Christopher|787bCXOIvGeBw0Bc4kEjhD
Migos|6oMuImdp5ZcFhWP0ESe6mG
Grupo F1rmo|1TvpKRrUuwpyfFHRC3OJ6N
Zara Larsson|1Xylc3o4UrD53lo9CvFvVg
Carpenters|1eEfMU2AhEo7XnKgL7c304
jxdn|6Y64EaNqpqcZYTgs4c76gF
Lady Gaga|1HY2Jd0NmPuamShAr6KMms
Anderson .Paak|3jK9MiCrA42lLAdMGUZpwa
Idina Menzel|73Np75Wv2tju61Eo9Zw4IR
PARTYNEXTDOOR|2HPaUgqeutzr3jx5a9WyDV
Harry Nach|0NnUMWDCDi1snuMja6IdxH
ZAYN|5ZsFI1h6hIdQRw2ti0hz81
Cardi B|4kYSro6naA4h99UJvo89HB
The Strokes|0epOFNiUfyON9EYx7Tpr6V
Nicki Minaj|0hCNtLu0JehylgoiP8L4Gh
Arctic Monkeys|7Ln80lUS6He07XvHI8qqHH
Farruko|329e4yvIujISKGKz1BZZbO
Meek Mill|20sxb77xiYeusSH8cVdatc
Mac Miller|4LLpKhyESsyAXpc4laK94U
Future|1RyvyyTE3xzB2ZywiAwp0i
The Vamps|7gAppWoH7pcYmphCVTXkzs
ITZY|2KC9Qb60EaY0kW4eH68vr3
Blueface|3Fl1V19tmjt57oBdxXKAjJ
Tory Lanez|2jku7tDXc6XoB6MO2hFuqg
XXXTENTACION|15UsOTVnJzReFVN1VCnxy4
Şanışer|5LUxu287CsPM7jy3yS3l86
The 1975|3mIj9lX2MWuHmhNCA7LSCW
The Kid LAROI|2tIP7SsRs7vjIcLrU85W8J
Rocco Hunt|0L1f9i3L3fkMNENljDOsjG
Piso 21|4bw2Am3p9ji3mYsXNXtQcd
21 Savage|1URnnhqYAYcrqrcwql10ft
Shawn Mendes|7n2wHs1TKAczGzO7Dd2rGr
Christina Aguilera|1l7ZsJRRS8wlW3WfJfPfNS
Ella Fitzgerald|5V0MlUE1Bft0mbLlND7FJz
DVBBS|5X4LWwbUFNzPkEas04uU82
Lele Pons|6i3DxIlAqnDkwELLw4aVrx
John Mayer|0hEurMDQu99nJRq8pTxO14
Azet|39KEQQAG9JhIt71g9NEVhh
Matheus Fernandes|37mqXU98U5GmH5ZDtlHM1c
Yandel|0eHQ9o50hj6ZDNBt6Ys1sD
The xx|3iOvXCl6edW5Um0fXEBRXy
ScHoolboy Q|5IcR3N7QB1j6KBL8eImZ8m
Trippie Redd|6Xgp2XMz1fhVYe7i6yNAax
Bonez MC|1aS5tqEs9ci5P9KD9tZWa6
Troye Sivan|3WGpXCj9YhhfX11TToZcXP
KIDS SEE GHOSTS|2hPgGN4uhvXAxiXQBIXOmE
Travis Scott|0Y5tJX1MQlPlqiwlOH1tJY
Ozuna|1i8SpTcr7yvPOmcqrbnVXY
Lana Del Rey|00FQb4jTyendYWaN8pK0wa
Trueno|2x7PC78TmgqpEIjaGAZ0Oz
Gusttavo Lima|7MiDcPa6UiV3In7lIM71IN
Oasis|2DaxqgrOhkeH0fpeiQq2f4
Tom Odell|2txHhyCwHjUEpJjWrEyqyX
Zedd|2qxJFvFYMEDqd7ui6kSAcq
Dark Polo Gang|4CuMwzDzEdlUJMEna38VQ0
Fifth Harmony|1l8Fu6IkuTP0U5QetQJ5Xt
Tom Petty|2UZMlIwnkgAEDBsw1Rejkn
Ty Dolla $ign|7c0XG5cIJTrrAgEC3ULPiq
Calvin Harris|7CajNmpbOovFoOoasH2HaY
Nipsey Hussle|0EeQBlQJFiAfJeVN2vT9s0
Nicky Jam|1SupJlEpv7RS2tPNRaHViT
Dean Martin|49e4v89VmlDcFCMyDv9wQ9
Loud Luxury|6t1gpxYbY8OlLA7D2RiikQ
Ava Max|4npEfmQ6YuiwW1GpUmaq3F
Summer Walker|57LYzLEk2LcFghVwuWbcuS
DJ Lucas Beat|2zWqENF4cnsd1nLmraG9IE
Francesca Michielin|4jFlmD92WULLlaRS8Cj6QS
Frank Sinatra|1Mxqyy3pSjf8kZZL4QVxS0
Macklemore|3JhNCzhSMTxs9WLGJJxWOY
Lil Skies|7d3WFRME3vBY2cgoP38RDo
Pop Smoke|0eDvMgVFoNV3TpwtrVCoTj
Trinidad Cardona|4wP1kxjUsc9IR4Iy2smL7o
Aitana|7eLcDZDYHXZCebtQmVFL25
Madison Beer|2kRfqPViCqYdSGhYSM9R0Q
Alessia Cara|2wUjUUtkb5lvLKcGKsKqsR
David Guetta|1Cs0zKBU1kc0i8ypK3B9ai
Linkin Park|6XyY86QOPPrYVGvF9ch6wz
Perry Como|5v8jlSmAQfrkTjAlpUfWtu
blackbear|2cFrymmkijnjDg9SS92EPM
Kelly Clarkson|3BmGtnKgCSGYIUhmivXKWX
Jorge & Mateus|1elUiq4X7pxej6FRlrEzjM
Bryson Tiller|2EMAnMvWE2eb56ToJVfCWs
Gucci Mane|13y7CgLHjMVRMDqxdx0Xdo
Avicii|1vCWHaC5f2uS3yhpwWbIA6
Natti Natasha|1GDbiv3spRmZ1XdM1jQbT7
MEDUZA|0xRXCcSX89eobfrshSVdyu
Surf Curse|1gl0S9pS0Zw0qfa14rDD3D
Gryffin|2ZRQcIgzPCVaT9XKhXZIzh
James Arthur|4IWBUUAFIplrNtaOHcJPRM
Offset|4DdkRBBYG6Yk9Ka8tdJ9BW
Mora|0Q8NcsJwoCbZOHHW63su5S
Enrique Iglesias|7qG3b048QCHVRO5Pv1T5lw
Kane Brown|3oSJ7TBVCWMDMiYjXNiCKE
Childish Gambino|73sIBHcqh3Z3NyqHKZ7FOL
WILLOW|3rWZHrfrsPBxVy692yAIxF
Twenty One Pilots|3YQKmKGau1PzlVlkL1iodx
grandson|4ZgQDCtRqZlhLswVS6MHN4
Dreamville|1iNqsUDUraNWrj00bqssQG
Portugal. The Man|4kI8Ie27vjvonwaB2ePh8T
Powfu|6bmlMHgSheBauioMgKv2tn
The Citizens of Halloween|164hs3x1Tsp3FgJWNHee1r
Mau y Ricky|2wkoKEfS6dXwThbyTnZWFU
Bruno Mars|0du5cEVh5yTK9QJze8zA0C
"Bobby ""Boris"" Pickett"|42MRYPhQfcEXqb18dl5ERX
Paulo Pires|3whgFbrRxsOmYVrq3t4hCY
Lynyrd Skynyrd|4MVyzYMgTwdP7Z49wAZHx0
Lorde|163tK9Wjr9P9DmM0AVK7lm
YNW Melly|1cNDP5yjU5vjeR8qMf4grg
Kodak Black|46SHBwWsqBkxI7EeeBEQG7
Steve Aoki|77AiFEVeAVj2ORpC85QVJs
Frank Ocean|2h93pZq0e7k5yf4dywlkpM
Maggie Rogers|4NZvixzsSefsNiIqXn0NDe
Sfera Ebbasta|23TFHmajVfBtlRx5MXqgoz
Irama|5iot8OPcosJN9nCl7I5SdK
mc jhenny|6Ka3TKKRqhWwbmuxjhrmo6
Years & Years|5vBSrE1xujD2FXYRarbAXc
Myke Towers|7iK8PXO48WeuP03g8YR51W
