artist_name|genres
Hugh Hardie|drum and bass
Hugh Hardie|liquid funk
Chase & Status|dancefloor dnb
Chase & Status|drum and bass
Flume|australian dance
Flume|australian electropop
Flume|australian indie
Flume|downtempo
Flume|edm
Dawn Wall|drum and bass
Dawn Wall|liquid funk
Nu:Logic|drum and bass
Nu:Logic|liquid funk
Nu:Logic|uk dnb
BOP|drum and bass
BOP|drumfunk
BOP|liquid funk
BOP|minimal dnb
BOP|russian dnb
Leon Vynehall|ambient house
Leon Vynehall|deep house
Leon Vynehall|electronica
Leon Vynehall|float house
Leon Vynehall|future garage
Leon Vynehall|microhouse
Leon Vynehall|uk house
Nu:Tone|drum and bass
Nu:Tone|jump up
Nu:Tone|liquid funk
Nu:Tone|uk dnb
Moomin|deep house
Moomin|float house
Technimatic|dancefloor dnb
Technimatic|drum and bass
Technimatic|liquid funk
Laurence Guy|deep house
Laurence Guy|disco house
Laurence Guy|electronica
Laurence Guy|float house
Laurence Guy|indie soul
Chaos In The CBD|deep house
Chaos In The CBD|electronica
Chaos In The CBD|float house
Chaos In The CBD|future garage
Chaos In The CBD|indie soul
Chaos In The CBD|jazz house
Chaos In The CBD|nz electronic
Fred V & Grafix|dancefloor dnb
Fred V & Grafix|drum and bass
Fred V & Grafix|liquid funk
DJ Seinfeld|deep house
DJ Seinfeld|electronica
DJ Seinfeld|float house
DJ Seinfeld|lo-fi house
George FitzGerald|electronica
George FitzGerald|future garage
George FitzGerald|indie soul
George FitzGerald|uk bass
Netsky|belgian edm
Netsky|dancefloor dnb
Netsky|drum and bass
High Contrast|drum and bass
High Contrast|uk dance
High Contrast|uk dnb
BCee|drum and bass
BCee|liquid funk
BCee|uk dnb
Drake|canadian hip hop
Drake|canadian pop
Drake|hip hop
Drake|rap
Drake|toronto rap
Mohican Sun|liquid funk
Pola & Bryson|drum and bass
Pola & Bryson|liquid funk
Alix Perez|belgian edm
Alix Perez|drum and bass
Alix Perez|drumfunk
Alix Perez|halftime dnb
Alix Perez|jungle
Alix Perez|liquid funk
Alix Perez|neurofunk
Phaction|jazzy dnb
Phaction|uk dnb
Special Request|breaks
Special Request|float house
Special Request|future garage
Special Request|outsider house
Special Request|uk bass
Joy Orbison|deep house
Joy Orbison|electronica
Joy Orbison|float house
Joy Orbison|future garage
Joy Orbison|microhouse
Joy Orbison|uk bass
Joy Orbison|wonky
Logistics|drum and bass
Logistics|jump up
Logistics|liquid funk
Logistics|uk dnb
Black Loops|deep house
Black Loops|disco house
Black Loops|float house
Kessler|
Ross from Friends|deep house
Ross from Friends|electronica
Ross from Friends|float house
Ross from Friends|lo-fi house
S.P.Y|brazilian dnb
S.P.Y|drum and bass
S.P.Y|jump up
S.P.Y|jungle
S.P.Y|liquid funk
S.P.Y|uk dnb
AJ Tracey|grime
AJ Tracey|uk hip hop
AJ Tracey|ukg revival
Calibre|drum and bass
Calibre|drumfunk
Calibre|jazzy dnb
Calibre|liquid funk
Calibre|uk dnb
LSB|drum and bass
LSB|jazzy dnb
LSB|liquid funk
Bicep|ambient house
Bicep|electronica
The White Stripes|alternative rock
The White Stripes|blues rock
The White Stripes|detroit rock
The White Stripes|garage rock
The White Stripes|modern blues rock
The White Stripes|modern rock
The White Stripes|permanent wave
The White Stripes|punk blues
The White Stripes|rock
Lenzman|drum and bass
Lenzman|drumfunk
Lenzman|dutch dnb
Lenzman|jazzy dnb
Lenzman|liquid funk
Whiney|drum and bass
Whiney|liquid funk
Whiney|uk dnb
Artificial Intelligence|deep dnb
Artificial Intelligence|drum and bass
Artificial Intelligence|drumfunk
Artificial Intelligence|jump up
Artificial Intelligence|liquid funk
Artificial Intelligence|uk dnb
Crazy P|deep disco house
Crazy P|deep house
Crazy P|disco house
Crazy P|electronica
Crazy P|indie soul
Crazy P|nu disco
Crazy P|vocal house
Sinjin Hawke|proto-hyperpop
Sinjin Hawke|vapor house
Pendulum|australian dance
Pendulum|dancefloor dnb
Pendulum|drum and bass
Baltra|deep house
Baltra|float house
Baltra|lo-fi house
Sub Focus|dancefloor dnb
Sub Focus|drum and bass
Sub Focus|uk dance
Sub Focus|uk dnb
Peggy Gou|electra
Peggy Gou|float house
Shanti Celeste|electra
Shanti Celeste|float house
Shanti Celeste|fluxwork
Floating Points|electronica
Floating Points|microhouse
Floating Points|uk bass
Route 8|float house
Route 8|lo-fi house
HNNY|deep house
HNNY|electronica
HNNY|indie jazz
HNNY|indie soul
HNNY|swedish electronic
HNNY|swedish house
HNNY|swedish synthpop
Etherwood|chillstep
Etherwood|deep liquid
Etherwood|drum and bass
Etherwood|liquid funk
Maduk|chillstep
Maduk|dancefloor dnb
Maduk|drum and bass
Maduk|dutch dnb
Maduk|liquid funk
Ed Sheeran|pop
Ed Sheeran|uk pop
Howard Shore|canadian classical
Howard Shore|canadian soundtrack
Howard Shore|middle earth
Howard Shore|orchestral soundtrack
Howard Shore|scorecore
Howard Shore|soundtrack
Howard Shore|video game music
Parcels|aussietronica
Parcels|indie soul
Jordan Rakei|alternative r&b
Jordan Rakei|indie jazz
Jordan Rakei|indie r&b
Jordan Rakei|indie soul
Jordan Rakei|neo r&b
Jordan Rakei|soul
Everything Everything|alternative dance
Everything Everything|experimental pop
Everything Everything|indie rock
Everything Everything|modern alternative rock
Everything Everything|modern rock
Everything Everything|new rave
Hans Zimmer|german soundtrack
Hans Zimmer|orchestral soundtrack
Hans Zimmer|soundtrack
Westerman|uk alternative pop
Arlo Parks|indie soul
Arlo Parks|uk contemporary r&b
Imagine Dragons|modern rock
Imagine Dragons|rock
Jungle|indie soul
Jungle|uk contemporary r&b
Mumford & Sons|modern folk rock
Mumford & Sons|modern rock
Mumford & Sons|pop rock
Mumford & Sons|stomp and holler
Mumford & Sons|uk americana
HAUSER|classical cello
League of Legends|speedrun
League of Legends|video game music
Lord Huron|indie folk
Lord Huron|stomp and holler
Loyle Carner|indie soul
Loyle Carner|london rap
Loyle Carner|uk alternative hip hop
Nathaniel Drew X Tom Fox|
Young the Giant|modern alternative rock
Young the Giant|modern rock
Young the Giant|pop rock
Young the Giant|rock
Young the Giant|stomp and holler
Alexis Ffrench|compositional ambient
Alexis Ffrench|neo-classical
Klaus Badelt|german soundtrack
Klaus Badelt|orchestral soundtrack
Klaus Badelt|soundtrack
Coldplay|permanent wave
Coldplay|pop
Ramin Djawadi|german soundtrack
Ramin Djawadi|orchestral soundtrack
Ramin Djawadi|scorecore
Ramin Djawadi|soundtrack
Ramin Djawadi|video game music
Karin Borg|background music
Karin Borg|focus
Little Comets|british indie rock
Tom Misch|indie soul
Tom Misch|jazz pop
Two Door Cinema Club|indie rock
Two Door Cinema Club|indietronica
Two Door Cinema Club|irish rock
Two Door Cinema Club|modern alternative rock
Two Door Cinema Club|modern rock
Two Door Cinema Club|northern irish indie
Two Door Cinema Club|pop rock
Two Door Cinema Club|rock
Thomas Newman|orchestral soundtrack
Thomas Newman|soundtrack
Patrik Pietschmann|
Ludovico Einaudi|bow pop
Ludovico Einaudi|compositional ambient
Ludovico Einaudi|neo-classical
Of Monsters and Men|folk-pop
Of Monsters and Men|metropopolis
Of Monsters and Men|modern rock
Of Monsters and Men|pop rock
Of Monsters and Men|stomp and holler
John Williams|orchestral soundtrack
John Williams|soundtrack
Johannes Bornlöf|focus
Khruangbin|neo-psychedelic
Billy Joel|classic rock
Billy Joel|folk rock
Billy Joel|mellow gold
Billy Joel|piano rock
Billy Joel|rock
Billy Joel|singer-songwriter
Billy Joel|soft rock
James Horner|orchestral soundtrack
James Horner|soundtrack
Phil Collins|mellow gold
Phil Collins|rock drums
Phil Collins|soft rock
Alexandre Desplat|french soundtrack
Alexandre Desplat|orchestral soundtrack
Alexandre Desplat|soundtrack
The Wombats|liverpool indie
The Wombats|modern alternative rock
The Wombats|modern rock
The Wombats|rock
Stormzy|grime
Stormzy|uk hip hop
Flyte|english indie rock
Flyte|indie pop
Nilüfer Yanya|art pop
Nilüfer Yanya|chamber psych
Nilüfer Yanya|uk alternative pop
Lang Lang|chinese classical performance
Lang Lang|chinese classical piano
Lang Lang|classical performance
Lang Lang|classical piano
Ed Sheeran|pop
Ed Sheeran|uk pop
Ludwig Goransson|nordic soundtrack
Ludwig Goransson|orchestral soundtrack
Ludwig Goransson|soundtrack
John Powell|british soundtrack
John Powell|orchestral soundtrack
John Powell|soundtrack
Post Malone|dfw rap
Post Malone|melodic rap
Post Malone|rap
Glass Animals|gauze pop
Glass Animals|indietronica
Glass Animals|shiver pop
Billie Eilish|art pop
Billie Eilish|electropop
Billie Eilish|pop
Isaac Delusion|electro-pop francais
Isaac Delusion|french indie pop
Isaac Delusion|french indietronica
Isaac Delusion|french psychedelic
Isaac Delusion|new french touch
Isaac Delusion|nouvelle chanson francaise
Roosevelt|alternative dance
Roosevelt|indie emo
Roosevelt|indie soul
Roosevelt|nu disco
Roosevelt|shiver pop
Roosevelt|vapor soul
James Bay|modern rock
James Bay|neo mellow
James Bay|pop
James Bay|pop rock
Michael Giacchino|orchestral soundtrack
Michael Giacchino|soundtrack
Kanye West|chicago rap
Kanye West|rap
MJ Duke|
Potter Payper|uk hip hop
Spencer Flay|
Blade Brown|grime
Blade Brown|uk hip hop
JAY-Z|east coast hip hop
JAY-Z|hip hop
JAY-Z|rap
Chance the Rapper|chicago rap
Chance the Rapper|conscious hip hop
Chance the Rapper|hip hop
Chance the Rapper|pop rap
Chance the Rapper|rap
Sigma|dance pop
Sigma|dancefloor dnb
Sigma|drum and bass
Sigma|edm
Sigma|house
Sigma|pop dance
Sigma|tropical house
Sigma|uk dance
Hybrid Minds|drum and bass
Hybrid Minds|liquid funk
Rameses B|chillstep
Rameses B|complextro
Rameses B|edm
Rameses B|electro house
Rameses B|gaming edm
Rameses B|melodic dubstep
Modjo|disco house
Modjo|filter house
Modjo|vocal house
Kornél Kovács|float house
Kornél Kovács|lo-fi house
Kornél Kovács|swedish electronic
Kornél Kovács|swedish house
L U C Y|experimental club
Floorplan|deep house
Floorplan|disco house
Floorplan|techno
Kllo|alternative r&b
Kllo|aussietronica
Kllo|electropop
Kllo|indie soul
Kllo|vapor soul
Wretch 32|grime
Wretch 32|uk hip hop
Julio Bashmore|bristol electronic
Julio Bashmore|future garage
Julio Bashmore|uk bass
Max Cooper|electronica
Max Cooper|microhouse
Max Cooper|minimal techno
Max Cooper|modular synth
Max Cooper|tech house
Ellie Goulding|dance pop
Ellie Goulding|edm
Ellie Goulding|electropop
Ellie Goulding|indietronica
Ellie Goulding|metropopolis
Ellie Goulding|pop
Ellie Goulding|uk pop
Trash Boat|alternative emo
Trash Boat|anthem emo
Trash Boat|pop punk
Trash Boat|uk pop punk
Main Phase|deep dubstep
Zomby|classic dubstep
Zomby|footwork
Zomby|future garage
Zomby|outsider house
Zomby|uk bass
Zomby|uk garage
Zomby|weightless
Zomby|wonky
Lille Høg|
Professor Green|grime
HAAi|australian experimental
Shadow Child|deep groove house
Shadow Child|house
Shadow Child|minimal tech house
Jacques Greene|canadian electronic
Jacques Greene|electronica
Jacques Greene|float house
Jacques Greene|future garage
Jacques Greene|microhouse
Jacques Greene|uk bass
Jacques Greene|wonky
Deborah de Luca|electra
Deborah de Luca|italian techno
Carl Cox|house
Carl Cox|schranz
Carl Cox|tech house
Carl Cox|uk tech house
Daniel Avery|ambient techno
Daniel Avery|chamber psych
Daniel Avery|electronica
Daniel Avery|float house
Daniel Avery|intelligent dance music
Daniel Avery|microhouse
Daniel Avery|shiver pop
The Chemical Brothers|alternative dance
The Chemical Brothers|big beat
The Chemical Brothers|breakbeat
The Chemical Brothers|electronica
The Chemical Brothers|new rave
The Chemical Brothers|rave
CAZZETTE|complextro
CAZZETTE|edm
CAZZETTE|electro house
CAZZETTE|pop dance
CAZZETTE|pop edm
CAZZETTE|progressive electro house
CAZZETTE|progressive house
CAZZETTE|tropical house
Dark0|deconstructed club
Dark0|escape room
Dark0|future garage
Dark0|new isolationism
Dark0|substep
Dark0|uk bass
Dark0|weightless
SBTRKT|electronica
SBTRKT|electropop
SBTRKT|future garage
SBTRKT|new rave
Helsinki 78-82|
GLXY|deep dnb
GLXY|liquid funk
Naughty Boy|tropical house
Naughty Boy|uk contemporary r&b
Murlo|fluxwork
Murlo|uk bass
Murlo|weightless
Adam Beyer|dark techno
Adam Beyer|minimal techno
Adam Beyer|raw techno
Adam Beyer|schranz
Adam Beyer|swedish electronic
Adam Beyer|swedish techno
Adam Beyer|techno
Route 94|deep groove house
Route 94|house
Route 94|pop dance
Route 94|uk dance
Swedish House Mafia|dance pop
Swedish House Mafia|edm
Swedish House Mafia|electro house
Swedish House Mafia|pop
Swedish House Mafia|pop dance
Swedish House Mafia|progressive electro house
Charlotte de Witte|belgian techno
Charlotte de Witte|electra
XXXY|future garage
XXXY|uk bass
XXXY|vogue
Nina Kraviz|electra
Nina Kraviz|russian electronic
Nina Kraviz|russian techno
Nebraska|deep soul house
DJ Marky|brazilian dnb
DJ Marky|drum and bass
DJ Marky|jazzy dnb
DJ Marky|jump up
DJ Marky|jungle
DJ Marky|liquid funk
DJ Marky|sambass
Enrico Sangiuliano|dark techno
Enrico Sangiuliano|italian techno
Enrico Sangiuliano|minimal techno
Ellie Goulding|dance pop
Ellie Goulding|edm
Ellie Goulding|electropop
Ellie Goulding|indietronica
Ellie Goulding|metropopolis
Ellie Goulding|pop
Ellie Goulding|uk pop
Justin Bieber|canadian pop
Justin Bieber|pop
Bo Burnham|comic
High School Musical Cast|dance pop
High School Musical Cast|post-teen pop
Peggy Gou|electra
Peggy Gou|float house
George Ezra|folk-pop
George Ezra|modern rock
George Ezra|neo-singer-songwriter
George Ezra|pop
George Ezra|pop rock
Drake|canadian hip hop
Drake|canadian pop
Drake|hip hop
Drake|rap
Drake|toronto rap
Lewis Capaldi|pop
Lewis Capaldi|uk pop
Imagine Dragons|modern rock
Imagine Dragons|rock
Harry Styles|pop
TC|bristol electronic
TC|drum and bass
TC|jump up
TC|uk dnb
Billie Eilish|art pop
Billie Eilish|electropop
Billie Eilish|pop
Mystery Jets|alternative dance
Mystery Jets|indie rock
Mystery Jets|modern rock
Mystery Jets|new rave
The Killers|alternative rock
The Killers|dance rock
The Killers|modern rock
The Killers|permanent wave
The Killers|rock
Rousseau|
The Weeknd|canadian contemporary r&b
The Weeknd|canadian pop
The Weeknd|pop
Jack Garratt|uk alternative pop
Queen|classic rock
Queen|glam rock
Queen|rock
Birdy|pop
Birdy|pop rock
Kings of Leon|modern rock
Kings of Leon|rock
Catfish and the Bottlemen|modern alternative rock
Catfish and the Bottlemen|modern rock
Catfish and the Bottlemen|rock
Catfish and the Bottlemen|stomp pop
Catfish and the Bottlemen|welsh rock
Lewis Capaldi|pop
Lewis Capaldi|uk pop
Bon Iver|eau claire indie
Bon Iver|indie folk
Bon Iver|melancholia
Sundara Karma|english indie rock
Sundara Karma|modern alternative rock
Sundara Karma|modern rock
Sundara Karma|reading indie
Sundara Karma|rock
Keane|neo mellow
Keane|piano rock
Keane|pop rock
Tame Impala|australian psych
Tame Impala|neo-psychedelic
Ben Howard|british singer-songwriter
Ben Howard|folk-pop
Ben Howard|indie folk
Ben Howard|neo mellow
Ben Howard|pop rock
Ben Howard|stomp and holler
Foals|indie rock
Foals|modern rock
Foals|new rave
Foals|oxford indie
Foals|rock
Khalid|pop
Khalid|pop r&b
Circa Waves|english indie rock
Circa Waves|indie surf
Circa Waves|liverpool indie
Circa Waves|modern alternative rock
Circa Waves|modern rock
Circa Waves|rock
Paramore|candy pop
Paramore|pixie
Paramore|pop emo
Paramore|pop punk
Eminem|detroit hip hop
Eminem|hip hop
Eminem|rap
Foster The People|indietronica
Foster The People|modern rock
Foster The People|pop rock
Foster The People|rock
Kendrick Lamar|conscious hip hop
Kendrick Lamar|hip hop
Kendrick Lamar|rap
Kendrick Lamar|west coast rap
J Hus|afroswing
J Hus|grime
J Hus|uk hip hop
Kano|grime
Kano|uk alternative hip hop
Kano|uk hip hop
Benny The Butcher|boom bap
Benny The Butcher|buffalo hip hop
Benny The Butcher|hip hop
Benny The Butcher|rap
Benny The Butcher|upstate ny rap
Knucks|uk alternative hip hop
J. Cole|conscious hip hop
J. Cole|hip hop
J. Cole|north carolina hip hop
J. Cole|rap
