user|artist_name|artist_uri
1|Hugh Hardie|0ZlH3VG6iAeC1KVzNz6rqW
1|Chase & Status|3jNkaOXasoc7RsxdchvEVq
1|Flume|6nxWCVXbOlEVRexSbLsTer
1|Dawn Wall|6gnohqGISFUVpTSqT3TtiO
1|Nu:Logic|5pL8Q5xbDLEDE6JvYMXX9u
1|BOP|02ZCVD3nqfqNId8lvpvCBb
1|Leon Vynehall|2o7L9DNcmzocYll1o0GGTU
1|Nu:Tone|7pDBRy9uWy1zq5b0uXIABQ
1|Moomin|5GyUtaUuEnR7uhRF3jDj4s
1|Technimatic|1LhB1j0Zq3tjBeG3k8gq7V
1|Laurence Guy|1PTEiCpkzNkLNgMi1LL8JR
1|Chaos In The CBD|0QOQc6jEsPX5Y45TV0hXQy
1|Fred V & Grafix|1wzBqAvtFexgKHjt7i3ena
1|DJ Seinfeld|37YzpfBeFju8QRZ3g0Ha1Q
1|George FitzGerald|3KOHpygRuo1ruQAbEneR3t
1|Netsky|5TgQ66WuWkoQ2xYxaSTnVP
1|High Contrast|0bxHci3JIhhKA53n8rH3tT
1|BCee|3wdwWQXJbqpJJbMdp7KfEJ
1|Drake|3TVXtAsR1Inumwj472S9r4
1|Mohican Sun|7LzWa2AUty3RU0znyhG70N
1|Pola & Bryson|79PzyYqAyunWsVH4tY4vpr
1|Alix Perez|4e6pQ61gYReORJoXcrQH1Z
1|Phaction|33CVzI4YFK6YBZsuxjKhHR
1|Special Request|59xdAObFYuaKO2phzzz07H
1|Joy Orbison|0aIpJqqTLf683ojWREc5lg
1|Logistics|01K8GEMGGxtrQ4xjDmNLPs
1|Black Loops|6AwGe2F49hD3ANXvmOwqQB
1|Kessler|3p0aq3vKGFP6N7rDc0UhJC
1|Ross from Friends|1Ma3pJzPIrAyYPNRkp3SUF
1|S.P.Y|6aJAd8zM1s3Slw64KfsmaF
1|AJ Tracey|4Xi6LSfFqv26XgP9NKN26U
1|Calibre|0sklgkoO5JeS7YNhHS5EmH
1|LSB|7M5ogsZnEm96Va8wLKvftN
1|Bicep|73A3bLnfnz5BoQjb4gNCga
1|The White Stripes|4F84IBURUo98rz4r61KF70
1|Lenzman|4IKdJSimREJMIKDfvYvJHF
1|Whiney|4YTBo7qadslqj8V8FMRuqK
1|Artificial Intelligence|3dfQn1ijJNptfREJB2rRd2
1|Crazy P|6jOz2B9qeID4dLP1o8bFGf
1|Sinjin Hawke|5qKCgbxBDmDc9Ckgmt4EaN
1|Pendulum|7MqnCTCAX6SsIYYdJCQj9B
1|Baltra|2tEyBfwGBfQgLXeAJW0MgC
1|Sub Focus|0QaSiI5TLA4N7mcsdxShDO
1|Peggy Gou|2mLA48B366zkELXYx7hcDN
1|Shanti Celeste|3CkM2290WOa2ESzhlu5mzM
1|Floating Points|2AR42Ur9PcchQDtEdwkv4L
1|Route 8|6gkHVRYMMXviNI4DglaLrr
1|HNNY|6Yae9Ia1nq6JLLojBzwN1r
1|Etherwood|3GEUIa3Z0Qlivy3EcJm5RX
1|Maduk|6TaaqqCMRMSpvNHClfnbEL
2|Ed Sheeran|6eUKZXaKkcviH0Ku9w2n3V
3|Howard Shore|0OcclcP5o8VKH2TRqSY2A7
3|Parcels|3oKRxpszQKUjjaHz388fVA
3|Jordan Rakei|24icoQNJSEWNu3XvqKBR68
3|Everything Everything|1HOeqtP7tHkKNJNLzQ2tnr
3|Hans Zimmer|0YC192cP3KPCRWx8zr8MfZ
3|Westerman|09s6bLEw45wioK9ytf3nsA
3|Arlo Parks|4kIwETcbpuFgRukE8o7Opx
3|Imagine Dragons|53XhwfbYqKCa1cC15pYq2q
3|Jungle|59oA5WbbQvomJz2BuRG071
3|Mumford & Sons|3gd8FJtBJtkRxdfbTu19U2
3|HAUSER|2iSn12gFykgv92aTvPiH4s
3|League of Legends|47mIJdHORyRerp4os813jD
3|Lord Huron|6ltzsmQQbmdoHHbLZ4ZN25
3|Loyle Carner|4oDjh8wNW5vDHyFRrDYC4k
3|Nathaniel Drew X Tom Fox|6WYhTsOkDtjLcZlwSrpBGm
3|Young the Giant|4j56EQDQu5XnL7R3E9iFJT
3|Alexis Ffrench|58R31AvN8JMHM7xkNpVLjX
3|Klaus Badelt|03GruNQP8X25PCoWzdvIGZ
3|Coldplay|4gzpq5DPGxSnKTe4SA8HAU
3|Ramin Djawadi|1hCkSJcXREhrodeIHQdav8
3|Karin Borg|0mWi0Jr9Ir8GPGVBpQqI1W
3|Little Comets|7cfhZmKaLWzNLwHDxzugUH
3|Tom Misch|1uiEZYehlNivdK3iQyAbye
3|Two Door Cinema Club|536BYVgOnRky0xjsPT96zl
3|Thomas Newman|1csBgT42N4pPPs1HJhxXIK
3|Patrik Pietschmann|5HxKnkQbaDADLFl2ZOAKqk
3|Ludovico Einaudi|2uFUBdaVGtyMqckSeCl0Qj
3|Of Monsters and Men|4dwdTW1Lfiq0cM8nBAqIIz
3|John Williams|3dRfiJ2650SZu6GbydcHNb
3|Johannes Bornlöf|1yLIaxyVkZnLMXhfRSYEjV
3|Khruangbin|2mVVjNmdjXZZDvhgQWiakk
3|Billy Joel|6zFYqv1mOsgBRQbae3JJ9e
3|James Horner|3PhL2Vdao2v8SS8AptuhAr
3|Phil Collins|4lxfqrEsLX6N1N4OCSkILp
3|Alexandre Desplat|71jzN72g8qWMCMkWC5p1Z0
3|The Wombats|0Ya43ZKWHTKkAbkoJJkwIB
3|Stormzy|2SrSdSvpminqmStGELCSNd
3|Flyte|3ZKyADicHqelBDeADLutiu
3|Nilüfer Yanya|09kXLeOXRyfNQMXRaDO4qA
3|Lang Lang|1YZhNFBxkEB5UKTgMDvot4
3|Ed Sheeran|6eUKZXaKkcviH0Ku9w2n3V
3|Ludwig Goransson|24eDfi2MSYo3A87hCcgpIL
3|John Powell|3EAHF3jdnHHdko5DBrhRUP
3|Post Malone|246dkjvS1zLTtiykXe5h60
3|Glass Animals|4yvcSjfu4PC0CYQyLy4wSq
3|Billie Eilish|6qqNVTkY8uBg9cP3Jd7DAH
3|Isaac Delusion|2HGAZDmVV3GAH4XFAZdvSG
3|Roosevelt|4AQrqVz6BYwy29iMxcGtx7
3|James Bay|4EzkuveR9pLvDVFNx6foYD
3|Michael Giacchino|4kLvhMAuCloLxoP1aVM7Lr
4|Kanye West|5K4W6rqBFWDnAN6FQUkS6x
4|MJ Duke|4FqWInziQnhpDVKaMLAzkY
4|Potter Payper|7bZpYWk0ZZN7CkOeXbAY0Z
4|Spencer Flay|46IxhJGbFfxwNEUu0GKfUQ
4|Blade Brown|4E0mDf341TLViBbNefSrsK
4|JAY-Z|3nFkdlSjzX9mRTtwJOzDYB
4|Chance the Rapper|1anyVhU62p31KFi8MEzkbf
1|Sigma|01pKrlgPJhm5dB4lneYAqS
1|Hybrid Minds|05lF0DUkLJqiW5o70SScyR
1|Rameses B|06EfEcjc0vdvI6VNL0soIO
1|Modjo|0AkpPlFLnr0VQwZQeMGht0
1|Kornél Kovács|0Ij7th9uWcDVYNAIOn5W22
1|L U C Y|0L18KxnMWgXorB5oVDRGzR
1|Floorplan|0RBnTX5xoVa1bDYt9Qbies
1|Kllo|0RDC2Krd2nmqseGx5C8PQz
1|Wretch 32|0T2sGLJKge2eaFmZJxX7sq
1|Julio Bashmore|0WAZJYudbUpl0EOjvdrnRG
1|Max Cooper|0WSSKmoRbxqLf3MnXInQ2J
1|Ellie Goulding|0X2BH1fck6amBIoJhDVmmJ
1|Trash Boat|0XGJ3GUPwslwFJ66yNbHeh
1|Main Phase|0cVit0XTp4KB738vqWkUZ3
1|Zomby|0e1hn6R8UCfLkpHINwAyXR
1|Lille Høg|0khgxZqgfp5izZVxScEHpm
1|Professor Green|0oJM3iJjMdzgsd4z5VHQvw
1|HAAi|0pkLgeB9j465x1QB2kRoy4
1|Shadow Child|0tMr0e1EQZ0Vci7EHz2bM9
1|Jacques Greene|0ygIgsjUzKivFgxgjQ9iV9
1|Deborah de Luca|144HzhpLjcR9k37w5Ico9B
1|Carl Cox|19SmlbABtI4bXz864MLqOS
1|Daniel Avery|1EULJuDFWpZ9xg4YwtUGGt
1|The Chemical Brothers|1GhPHrq36VKCY3ucVaZCfo
1|CAZZETTE|1IELhvOMg5VQlU7syRm6CS
1|Dark0|1Jehpab4kMvjrpsHcBtYHR
1|SBTRKT|1O10apSOoAPjOu6UhUNmeI
1|Helsinki 78-82|1PlMy2Dkgz9akpHj0MfixR
1|GLXY|1U8nnmbuPk1EpoO7MVgIeT
1|Naughty Boy|1bT7m67vi78r2oqvxrP3X5
1|Murlo|1bm1m4DNLeL1gCr38NzhmD
1|Adam Beyer|1btv9qmIpbp7q1ixCYNdHu
1|Route 94|1dgdvbogmctybPrGEcnYf6
1|Swedish House Mafia|1h6Cn3P4NGzXbaXidqURXs
1|Charlotte de Witte|1lJhME1ZpzsEa5M0wW6Mso
1|XXXY|1m6ICN9lVefrT3WqyB4W1Y
1|Nina Kraviz|1oZmFNkGAT93yD1xX4vTRE
1|Nebraska|1r7iu4v645R7o3bARTQGtn
1|DJ Marky|1rd51IrbtX9DqoU0Zxu4TV
1|Enrico Sangiuliano|1u7DsNFbakULvxnDGtMm90
2|Ellie Goulding|0X2BH1fck6amBIoJhDVmmJ
2|Justin Bieber|1uNFoZAHBGtllmzznpCI3s
2|Bo Burnham|2Waw2sSbqvAwK8NwACNjVo
2|High School Musical Cast|2gUMs9PE8XZVQyzCDqaYmW
2|Peggy Gou|2mLA48B366zkELXYx7hcDN
2|George Ezra|2ysnwxxNtSgbb9t1m2Ur4j
2|Drake|3TVXtAsR1Inumwj472S9r4
2|Lewis Capaldi|4GNC7GD6oZMSxPGyXy4MNB
2|Imagine Dragons|53XhwfbYqKCa1cC15pYq2q
2|Harry Styles|6KImCVD70vtIoJWnq6nGn3
2|TC|6b1Reb7bhjdXtkR7wUYW61
2|Billie Eilish|6qqNVTkY8uBg9cP3Jd7DAH
3|Mystery Jets|09K1H1DgyIXHsMx2j7KTFX
3|The Killers|0C0XlULifJtAgn6ZNCW2eu
3|Rousseau|1Mtd57xUzIfeCexQtWRvgr
3|The Weeknd|1Xyo4u8uXC1ZmMpatF05PJ
3|Jack Garratt|1Zp054Jc86WVKCxKEqZGOA
3|Queen|1dfeR4HaWDbWqFHLkxsg1d
3|Birdy|2WX2uTcsvV5OnS0inACecP
3|Kings of Leon|2qk9voo8llSGYcZ6xrBzKx
3|Catfish and the Bottlemen|2xaAOVImG2O6lURwqperlD
3|Lewis Capaldi|4GNC7GD6oZMSxPGyXy4MNB
3|Bon Iver|4LEiUm1SRbFMgfqnQTwUbQ
3|Sundara Karma|4fgXfJCQnK6c44u4KzAtQP
3|Keane|53A0W3U0s8diEn9RhXQhVz
3|Tame Impala|5INjqkS1o8h1imAzPqGZBb
3|Ben Howard|5schNIzWdI9gJ1QRK8SBnc
3|Foals|6FQqZYVfTNQ1pCqfkwVFEa
3|Khalid|6LuN9FCkKOj5PcnpouEgny
3|Circa Waves|6hl5k4gLl1p3sjhHcb57t2
3|Paramore|74XFHRwlV6OrjEM0A2NCMF
3|Eminem|7dGJo4pcD2V6oG8kP0tJRR
3|Foster The People|7gP3bB2nilZXLfPHJhMdvc
4|Kendrick Lamar|2YZyLoL8N0Wb9xBt1NhZWg
4|J Hus|2a0uxJgbvvIRI4GX8pYfcr
4|Kano|50nN8IFD4xA67fI4jYbLV4
4|Benny The Butcher|5Matrg5du62bXwer29cU5T
4|Knucks|6W4vm8P3JFQboO4cvHeqaa
4|J. Cole|6l3HvQ5sa6mXTsMTB19rO5
1|Uk Apache|0YE17nrGKTk37bcKpKVUvi
1|Ghetts|7zJL978NtANOysfGY21ty6
1|Athena|5zQVK5kEmMGuMqreKxjyNb
1|Subwave|19UDaks6aMVPdEp8qhO4T9
1|BAKEY|49du30vgnQZT13tyjnrspT
1|Benita|49R1WTcCcbyOpl3g8YDJU6
1|Dave|6Ip8FS7vWT1uKkJSweANQK
1|Folamour|6pJY5At9SiMpAOBrw9YosS
2|Bad Boy Chiller Crew|5SRr4ZJMoygWecytkIwlaV
2|Tate McRae|45dkTj5sMRSjrmBSBeiHym
2|Liilz|0PfJ0SW9UpzczeHL5hgdwL
2|Camila Cabello|4nDoRrQiYLoBzwC5BhVJzF
2|Tiësto|2o5jDhtHVPhrJdv3cEQ99Z
2|Charlie Puth|6VuMaDnrHyPL1p4EHjYLi7
2|Sam Fender|6zlR5ttMfMNmwf2lecU9Cc
2|Lil Tjay|6jGMq4yGs7aQzuGsMgVgZR
2|ArrDee|7m0BsF0t3K9WQFgKoPejfk
2|ACRAZE|4pnp4w9g30yLfVIAFnZMRd
2|Potter Payper|7bZpYWk0ZZN7CkOeXbAY0Z
2|Mimi Webb|3GxKJzJK4LpsYGXQrw77wz
2|Russ Millions|3FoFW2AoUGRHBacC6i4x4p
2|Em Beihold|7o2ZQYM7nTsaVdkXY38UAA
2|Aitch|2PJEagPIxaBugeMjIyKVXF
2|Jax Jones|4Q6nIcaBED8qUel8bBx6Cr
2|Lost Frequencies|7f5Zgnp2spUuuzKplmRkt7
2|Belters Only|1H1sDUWSlytzifZTDpKgUA
2|Fireboy DML|75VKfyoBlkmrJFDqo1o2VY
2|Charli XCX|25uiPmTg16RbhZWAqwLBy5
2|Dave|6Ip8FS7vWT1uKkJSweANQK
2|Luude|20cmhoGvN0eyzhmsHJH1Mg
2|Dove Cameron|2W8yFh0Ga6Yf3jiayVxwkE
2|Glass Animals|4yvcSjfu4PC0CYQyLy4wSq
2|Wilkinson|6m8itYST9ADjBIYevXSb1r
2|Becky Hill|4EPJlUEBy49EX1wuFOvtjK
2|A1 x J1|1WO1hFAkFbeo9tV3uVX7Dy
3|Antonio Vivaldi|2QOIawHpSlOwXDvSqQ9YJR
3|Sting|0Ty63ceoRnnJKVEYP0VQpk
3|Lucio Dalla|25MkkfEousyfp2eyh38FUl
3|Joesef|28EyduqESEOVMO6vglvaUZ
3|Charles Bolt|4FX5p8T76gw69sWyPbggCj
3|M83|63MQldklfxkjYDoUE4Tppz
4|Sleepy Hallow|6EPlBSH2RSiettczlz7ihV
4|Conway the Machine|67gqUXxHedeUGDTxwBzdjS
4|T2|4Q5MS10mWfrDyiXVeAAzVd
4|Nines|0tPKcpC8yXpfdWXFcN7Vwr
4|Hansen|1lPtXpdRwjw5S1QcAYUL6c
4|RAY BLK|0CkbPVBpOwwz9NPPglFKyq
4|Monsta Boy|0YgabnWomkooWIaTM6VOfE
4|Kaory|6SmQQGBIM8IcEctLqXanBH
4|3 Of A Kind|0WG74hoaVTaNb3hx3yRqb1
4|Polo G|6AgTAQt8XS6jRWi4sX7w49
4|Smoke DZA|3kf0gOpxWtkyeMNJVDQPtd
4|Jme|4IZLJdhHCqAvT4pjn8TLH5
4|Twista|6vbY3hOaCAhC7VjucswgdS
