user|artist_uri|artist_name|total_followers|genres
1|0ZlH3VG6iAeC1KVzNz6rqW|Hugh Hardie|16472|['drum and bass', 'liquid funk']
1|3jNkaOXasoc7RsxdchvEVq|Chase & Status|616071|['dancefloor dnb', 'drum and bass']
1|6nxWCVXbOlEVRexSbLsTer|Flume|2253101|['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm']
1|6gnohqGISFUVpTSqT3TtiO|Dawn Wall|29057|['drum and bass', 'liquid funk']
1|5pL8Q5xbDLEDE6JvYMXX9u|Nu:Logic|31892|['drum and bass', 'liquid funk', 'uk dnb']
1|02ZCVD3nqfqNId8lvpvCBb|BOP|14368|['drum and bass', 'drumfunk', 'liquid funk', 'minimal dnb', 'russian dnb']
1|2o7L9DNcmzocYll1o0GGTU|Leon Vynehall|75906|['ambient house', 'deep house', 'electronica', 'float house', 'future garage', 'microhouse', 'uk house']
1|7pDBRy9uWy1zq5b0uXIABQ|Nu:Tone|44003|['drum and bass', 'jump up', 'liquid funk', 'uk dnb']
1|5GyUtaUuEnR7uhRF3jDj4s|Moomin|22648|['deep house', 'float house']
1|1LhB1j0Zq3tjBeG3k8gq7V|Technimatic|36337|['dancefloor dnb', 'drum and bass', 'liquid funk']
1|1PTEiCpkzNkLNgMi1LL8JR|Laurence Guy|42728|['deep house', 'disco house', 'electronica', 'float house', 'indie soul']
1|0QOQc6jEsPX5Y45TV0hXQy|Chaos In The CBD|66736|['deep house', 'electronica', 'float house', 'future garage', 'indie soul', 'jazz house', 'nz electronic']
1|1wzBqAvtFexgKHjt7i3ena|Fred V & Grafix|71146|['dancefloor dnb', 'drum and bass', 'liquid funk']
1|37YzpfBeFju8QRZ3g0Ha1Q|DJ Seinfeld|57591|['deep house', 'electronica', 'float house', 'lo-fi house']
1|3KOHpygRuo1ruQAbEneR3t|George FitzGerald|110821|['electronica', 'future garage', 'indie soul', 'uk bass']
1|5TgQ66WuWkoQ2xYxaSTnVP|Netsky|434051|['belgian edm', 'dancefloor dnb', 'drum and bass']
1|0bxHci3JIhhKA53n8rH3tT|High Contrast|182848|['drum and bass', 'uk dance', 'uk dnb']
1|3wdwWQXJbqpJJbMdp7KfEJ|BCee|37997|['drum and bass', 'liquid funk', 'uk dnb']
1|3TVXtAsR1Inumwj472S9r4|Drake|62502511|['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']
1|7LzWa2AUty3RU0znyhG70N|Mohican Sun|15646|['liquid funk']
1|79PzyYqAyunWsVH4tY4vpr|Pola & Bryson|27680|['drum and bass', 'liquid funk']
1|4e6pQ61gYReORJoXcrQH1Z|Alix Perez|60673|['belgian edm', 'drum and bass', 'drumfunk', 'halftime dnb', 'jungle', 'liquid funk', 'neurofunk']
1|33CVzI4YFK6YBZsuxjKhHR|Phaction|3751|['jazzy dnb', 'uk dnb']
1|59xdAObFYuaKO2phzzz07H|Special Request|32034|['breaks', 'float house', 'future garage', 'outsider house', 'uk bass']
1|0aIpJqqTLf683ojWREc5lg|Joy Orbison|65605|['deep house', 'electronica', 'float house', 'future garage', 'microhouse', 'uk bass', 'wonky']
1|01K8GEMGGxtrQ4xjDmNLPs|Logistics|71218|['drum and bass', 'jump up', 'liquid funk', 'uk dnb']
1|6AwGe2F49hD3ANXvmOwqQB|Black Loops|29815|['deep house', 'disco house', 'float house']
1|3p0aq3vKGFP6N7rDc0UhJC|Kessler|4167|[]
1|1Ma3pJzPIrAyYPNRkp3SUF|Ross from Friends|139248|['deep house', 'electronica', 'float house', 'lo-fi house']
1|6aJAd8zM1s3Slw64KfsmaF|S.P.Y|57716|['brazilian dnb', 'drum and bass', 'jump up', 'jungle', 'liquid funk', 'uk dnb']
1|4Xi6LSfFqv26XgP9NKN26U|AJ Tracey|1015604|['grime', 'uk hip hop', 'ukg revival']
1|0sklgkoO5JeS7YNhHS5EmH|Calibre|79019|['drum and bass', 'drumfunk', 'jazzy dnb', 'liquid funk', 'uk dnb']
1|7M5ogsZnEm96Va8wLKvftN|LSB|31214|['drum and bass', 'jazzy dnb', 'liquid funk']
1|73A3bLnfnz5BoQjb4gNCga|Bicep|343423|['ambient house', 'electronica']
1|4F84IBURUo98rz4r61KF70|The White Stripes|2652350|['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock']
1|4IKdJSimREJMIKDfvYvJHF|Lenzman|40730|['drum and bass', 'drumfunk', 'dutch dnb', 'jazzy dnb', 'liquid funk']
1|4YTBo7qadslqj8V8FMRuqK|Whiney|17967|['drum and bass', 'liquid funk', 'uk dnb']
1|3dfQn1ijJNptfREJB2rRd2|Artificial Intelligence|22310|['deep dnb', 'drum and bass', 'drumfunk', 'jump up', 'liquid funk', 'uk dnb']
1|6jOz2B9qeID4dLP1o8bFGf|Crazy P|98938|['deep disco house', 'deep house', 'disco house', 'electronica', 'indie soul', 'nu disco', 'vocal house']
1|5qKCgbxBDmDc9Ckgmt4EaN|Sinjin Hawke|20369|['proto-hyperpop', 'vapor house']
1|7MqnCTCAX6SsIYYdJCQj9B|Pendulum|863654|['australian dance', 'dancefloor dnb', 'drum and bass']
1|2tEyBfwGBfQgLXeAJW0MgC|Baltra|36421|['deep house', 'float house', 'lo-fi house']
1|0QaSiI5TLA4N7mcsdxShDO|Sub Focus|326029|['dancefloor dnb', 'drum and bass', 'uk dance', 'uk dnb']
1|2mLA48B366zkELXYx7hcDN|Peggy Gou|436306|['electra', 'float house']
1|3CkM2290WOa2ESzhlu5mzM|Shanti Celeste|19969|['electra', 'float house', 'fluxwork']
1|2AR42Ur9PcchQDtEdwkv4L|Floating Points|259932|['electronica', 'microhouse', 'uk bass']
1|6gkHVRYMMXviNI4DglaLrr|Route 8|10421|['float house', 'lo-fi house']
1|6Yae9Ia1nq6JLLojBzwN1r|HNNY|109075|['deep house', 'electronica', 'indie jazz', 'indie soul', 'swedish electronic', 'swedish house', 'swedish synthpop']
1|3GEUIa3Z0Qlivy3EcJm5RX|Etherwood|62611|['chillstep', 'deep liquid', 'drum and bass', 'liquid funk']
1|6TaaqqCMRMSpvNHClfnbEL|Maduk|79290|['chillstep', 'dancefloor dnb', 'drum and bass', 'dutch dnb', 'liquid funk']
2|6eUKZXaKkcviH0Ku9w2n3V|Ed Sheeran|95345034|['pop', 'uk pop']
3|0OcclcP5o8VKH2TRqSY2A7|Howard Shore|377916|['canadian classical', 'canadian soundtrack', 'middle earth', 'orchestral soundtrack', 'scorecore', 'soundtrack', 'video game music']
3|3oKRxpszQKUjjaHz388fVA|Parcels|536459|['aussietronica', 'indie soul']
3|24icoQNJSEWNu3XvqKBR68|Jordan Rakei|291238|['alternative r&b', 'indie jazz', 'indie r&b', 'indie soul', 'neo r&b', 'soul']
3|1HOeqtP7tHkKNJNLzQ2tnr|Everything Everything|246016|['alternative dance', 'experimental pop', 'indie rock', 'modern alternative rock', 'modern rock', 'new rave']
3|0YC192cP3KPCRWx8zr8MfZ|Hans Zimmer|2942371|['german soundtrack', 'orchestral soundtrack', 'soundtrack']
3|09s6bLEw45wioK9ytf3nsA|Westerman|40198|['uk alternative pop']
3|4kIwETcbpuFgRukE8o7Opx|Arlo Parks|430394|['indie soul', 'uk contemporary r&b']
3|53XhwfbYqKCa1cC15pYq2q|Imagine Dragons|39337972|['modern rock', 'rock']
3|59oA5WbbQvomJz2BuRG071|Jungle|735381|['indie soul', 'uk contemporary r&b']
3|3gd8FJtBJtkRxdfbTu19U2|Mumford & Sons|6266878|['modern folk rock', 'modern rock', 'pop rock', 'stomp and holler', 'uk americana']
3|2iSn12gFykgv92aTvPiH4s|HAUSER|173126|['classical cello']
3|47mIJdHORyRerp4os813jD|League of Legends|1385889|['speedrun', 'video game music']
3|6ltzsmQQbmdoHHbLZ4ZN25|Lord Huron|1034350|['indie folk', 'stomp and holler']
3|4oDjh8wNW5vDHyFRrDYC4k|Loyle Carner|480988|['indie soul', 'london rap', 'uk alternative hip hop']
3|6WYhTsOkDtjLcZlwSrpBGm|Nathaniel Drew X Tom Fox|5036|[]
3|4j56EQDQu5XnL7R3E9iFJT|Young the Giant|1388415|['modern alternative rock', 'modern rock', 'pop rock', 'rock', 'stomp and holler']
3|58R31AvN8JMHM7xkNpVLjX|Alexis Ffrench|110062|['compositional ambient', 'neo-classical']
3|03GruNQP8X25PCoWzdvIGZ|Klaus Badelt|101883|['german soundtrack', 'orchestral soundtrack', 'soundtrack']
3|4gzpq5DPGxSnKTe4SA8HAU|Coldplay|35117098|['permanent wave', 'pop']
3|1hCkSJcXREhrodeIHQdav8|Ramin Djawadi|512849|['german soundtrack', 'orchestral soundtrack', 'scorecore', 'soundtrack', 'video game music']
3|0mWi0Jr9Ir8GPGVBpQqI1W|Karin Borg|7214|['background music', 'focus']
3|7cfhZmKaLWzNLwHDxzugUH|Little Comets|80177|['british indie rock']
3|1uiEZYehlNivdK3iQyAbye|Tom Misch|1001040|['indie soul', 'jazz pop']
3|536BYVgOnRky0xjsPT96zl|Two Door Cinema Club|2144489|['indie rock', 'indietronica', 'irish rock', 'modern alternative rock', 'modern rock', 'northern irish indie', 'pop rock', 'rock']
3|1csBgT42N4pPPs1HJhxXIK|Thomas Newman|201579|['orchestral soundtrack', 'soundtrack']
3|5HxKnkQbaDADLFl2ZOAKqk|Patrik Pietschmann|84162|[]
3|2uFUBdaVGtyMqckSeCl0Qj|Ludovico Einaudi|2677245|['bow pop', 'compositional ambient', 'neo-classical']
3|4dwdTW1Lfiq0cM8nBAqIIz|Of Monsters and Men|3337117|['folk-pop', 'metropopolis', 'modern rock', 'pop rock', 'stomp and holler']
3|3dRfiJ2650SZu6GbydcHNb|John Williams|1107707|['orchestral soundtrack', 'soundtrack']
3|1yLIaxyVkZnLMXhfRSYEjV|Johannes Bornlöf|43691|['focus']
3|2mVVjNmdjXZZDvhgQWiakk|Khruangbin|1136313|['neo-psychedelic']
3|6zFYqv1mOsgBRQbae3JJ9e|Billy Joel|4206935|['classic rock', 'folk rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']
3|3PhL2Vdao2v8SS8AptuhAr|James Horner|260489|['orchestral soundtrack', 'soundtrack']
3|4lxfqrEsLX6N1N4OCSkILp|Phil Collins|4417861|['mellow gold', 'rock drums', 'soft rock']
3|71jzN72g8qWMCMkWC5p1Z0|Alexandre Desplat|278190|['french soundtrack', 'orchestral soundtrack', 'soundtrack']
3|0Ya43ZKWHTKkAbkoJJkwIB|The Wombats|981315|['liverpool indie', 'modern alternative rock', 'modern rock', 'rock']
3|2SrSdSvpminqmStGELCSNd|Stormzy|2465470|['grime', 'uk hip hop']
3|3ZKyADicHqelBDeADLutiu|Flyte|39950|['english indie rock', 'indie pop']
3|09kXLeOXRyfNQMXRaDO4qA|Nilüfer Yanya|121211|['art pop', 'chamber psych', 'uk alternative pop']
3|1YZhNFBxkEB5UKTgMDvot4|Lang Lang|193567|['chinese classical performance', 'chinese classical piano', 'classical performance', 'classical piano']
3|6eUKZXaKkcviH0Ku9w2n3V|Ed Sheeran|95345034|['pop', 'uk pop']
3|24eDfi2MSYo3A87hCcgpIL|Ludwig Goransson|132905|['nordic soundtrack', 'orchestral soundtrack', 'soundtrack']
3|3EAHF3jdnHHdko5DBrhRUP|John Powell|166680|['british soundtrack', 'orchestral soundtrack', 'soundtrack']
3|246dkjvS1zLTtiykXe5h60|Post Malone|36509659|['dfw rap', 'melodic rap', 'rap']
3|4yvcSjfu4PC0CYQyLy4wSq|Glass Animals|2687230|['gauze pop', 'indietronica', 'shiver pop']
3|6qqNVTkY8uBg9cP3Jd7DAH|Billie Eilish|60183732|['art pop', 'electropop', 'pop']
3|2HGAZDmVV3GAH4XFAZdvSG|Isaac Delusion|97683|['electro-pop francais', 'french indie pop', 'french indietronica', 'french psychedelic', 'new french touch', 'nouvelle chanson francaise']
3|4AQrqVz6BYwy29iMxcGtx7|Roosevelt|210753|['alternative dance', 'indie emo', 'indie soul', 'nu disco', 'shiver pop', 'vapor soul']
3|4EzkuveR9pLvDVFNx6foYD|James Bay|3613438|['modern rock', 'neo mellow', 'pop', 'pop rock']
3|4kLvhMAuCloLxoP1aVM7Lr|Michael Giacchino|255421|['orchestral soundtrack', 'soundtrack']
4|5K4W6rqBFWDnAN6FQUkS6x|Kanye West|16946323|['chicago rap', 'rap']
4|4FqWInziQnhpDVKaMLAzkY|MJ Duke|4717|[]
4|7bZpYWk0ZZN7CkOeXbAY0Z|Potter Payper|102507|['uk hip hop']
4|46IxhJGbFfxwNEUu0GKfUQ|Spencer Flay|282|[]
4|4E0mDf341TLViBbNefSrsK|Blade Brown|54193|['grime', 'uk hip hop']
4|3nFkdlSjzX9mRTtwJOzDYB|JAY-Z|7185846|['east coast hip hop', 'hip hop', 'rap']
4|1anyVhU62p31KFi8MEzkbf|Chance the Rapper|5612039|['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']
1|01pKrlgPJhm5dB4lneYAqS|Sigma|289578|['dance pop', 'dancefloor dnb', 'drum and bass', 'edm', 'house', 'pop dance', 'tropical house', 'uk dance']
1|05lF0DUkLJqiW5o70SScyR|Hybrid Minds|107834|['drum and bass', 'liquid funk']
1|06EfEcjc0vdvI6VNL0soIO|Rameses B|92911|['chillstep', 'complextro', 'edm', 'electro house', 'gaming edm', 'melodic dubstep']
1|0AkpPlFLnr0VQwZQeMGht0|Modjo|125763|['disco house', 'filter house', 'vocal house']
1|0Ij7th9uWcDVYNAIOn5W22|Kornél Kovács|34126|['float house', 'lo-fi house', 'swedish electronic', 'swedish house']
1|0L18KxnMWgXorB5oVDRGzR|L U C Y|3684|['experimental club']
1|0RBnTX5xoVa1bDYt9Qbies|Floorplan|35738|['deep house', 'disco house', 'techno']
1|0RDC2Krd2nmqseGx5C8PQz|Kllo|82474|['alternative r&b', 'aussietronica', 'electropop', 'indie soul', 'vapor soul']
1|0T2sGLJKge2eaFmZJxX7sq|Wretch 32|298647|['grime', 'uk hip hop']
1|0WAZJYudbUpl0EOjvdrnRG|Julio Bashmore|65844|['bristol electronic', 'future garage', 'uk bass']
1|0WSSKmoRbxqLf3MnXInQ2J|Max Cooper|139494|['electronica', 'microhouse', 'minimal techno', 'modular synth', 'tech house']
1|0X2BH1fck6amBIoJhDVmmJ|Ellie Goulding|10679634|['dance pop', 'edm', 'electropop', 'indietronica', 'metropopolis', 'pop', 'uk pop']
1|0XGJ3GUPwslwFJ66yNbHeh|Trash Boat|84737|['alternative emo', 'anthem emo', 'pop punk', 'uk pop punk']
1|0cVit0XTp4KB738vqWkUZ3|Main Phase|2620|['deep dubstep']
1|0e1hn6R8UCfLkpHINwAyXR|Zomby|49255|['classic dubstep', 'footwork', 'future garage', 'outsider house', 'uk bass', 'uk garage', 'weightless', 'wonky']
1|0khgxZqgfp5izZVxScEHpm|Lille Høg|334|[]
1|0oJM3iJjMdzgsd4z5VHQvw|Professor Green|338934|['grime']
1|0pkLgeB9j465x1QB2kRoy4|HAAi|23916|['australian experimental']
1|0tMr0e1EQZ0Vci7EHz2bM9|Shadow Child|46891|['deep groove house', 'house', 'minimal tech house']
1|0ygIgsjUzKivFgxgjQ9iV9|Jacques Greene|79591|['canadian electronic', 'electronica', 'float house', 'future garage', 'microhouse', 'uk bass', 'wonky']
1|144HzhpLjcR9k37w5Ico9B|Deborah de Luca|296397|['electra', 'italian techno']
1|19SmlbABtI4bXz864MLqOS|Carl Cox|638548|['house', 'schranz', 'tech house', 'uk tech house']
1|1EULJuDFWpZ9xg4YwtUGGt|Daniel Avery|90289|['ambient techno', 'chamber psych', 'electronica', 'float house', 'intelligent dance music', 'microhouse', 'shiver pop']
1|1GhPHrq36VKCY3ucVaZCfo|The Chemical Brothers|1834661|['alternative dance', 'big beat', 'breakbeat', 'electronica', 'new rave', 'rave']
1|1IELhvOMg5VQlU7syRm6CS|CAZZETTE|332192|['complextro', 'edm', 'electro house', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house', 'tropical house']
1|1Jehpab4kMvjrpsHcBtYHR|Dark0|9100|['deconstructed club', 'escape room', 'future garage', 'new isolationism', 'substep', 'uk bass', 'weightless']
1|1O10apSOoAPjOu6UhUNmeI|SBTRKT|619040|['electronica', 'electropop', 'future garage', 'new rave']
1|1PlMy2Dkgz9akpHj0MfixR|Helsinki 78-82|427|[]
1|1U8nnmbuPk1EpoO7MVgIeT|GLXY|16856|['deep dnb', 'liquid funk']
1|1bT7m67vi78r2oqvxrP3X5|Naughty Boy|318128|['tropical house', 'uk contemporary r&b']
1|1bm1m4DNLeL1gCr38NzhmD|Murlo|11514|['fluxwork', 'uk bass', 'weightless']
1|1btv9qmIpbp7q1ixCYNdHu|Adam Beyer|265148|['dark techno', 'minimal techno', 'raw techno', 'schranz', 'swedish electronic', 'swedish techno', 'techno']
1|1dgdvbogmctybPrGEcnYf6|Route 94|146379|['deep groove house', 'house', 'pop dance', 'uk dance']
1|1h6Cn3P4NGzXbaXidqURXs|Swedish House Mafia|3514304|['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house']
1|1lJhME1ZpzsEa5M0wW6Mso|Charlotte de Witte|499112|['belgian techno', 'electra']
1|1m6ICN9lVefrT3WqyB4W1Y|XXXY|17141|['future garage', 'uk bass', 'vogue']
1|1oZmFNkGAT93yD1xX4vTRE|Nina Kraviz|364848|['electra', 'russian electronic', 'russian techno']
1|1r7iu4v645R7o3bARTQGtn|Nebraska|5283|['deep soul house']
1|1rd51IrbtX9DqoU0Zxu4TV|DJ Marky|54744|['brazilian dnb', 'drum and bass', 'jazzy dnb', 'jump up', 'jungle', 'liquid funk', 'sambass']
1|1u7DsNFbakULvxnDGtMm90|Enrico Sangiuliano|139834|['dark techno', 'italian techno', 'minimal techno']
2|0X2BH1fck6amBIoJhDVmmJ|Ellie Goulding|10679634|['dance pop', 'edm', 'electropop', 'indietronica', 'metropopolis', 'pop', 'uk pop']
2|1uNFoZAHBGtllmzznpCI3s|Justin Bieber|59061933|['canadian pop', 'pop']
2|2Waw2sSbqvAwK8NwACNjVo|Bo Burnham|1419202|['comic']
2|2gUMs9PE8XZVQyzCDqaYmW|High School Musical Cast|1248678|['dance pop', 'post-teen pop']
2|2mLA48B366zkELXYx7hcDN|Peggy Gou|436306|['electra', 'float house']
2|2ysnwxxNtSgbb9t1m2Ur4j|George Ezra|3617403|['folk-pop', 'modern rock', 'neo-singer-songwriter', 'pop', 'pop rock']
2|3TVXtAsR1Inumwj472S9r4|Drake|62502511|['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']
2|4GNC7GD6oZMSxPGyXy4MNB|Lewis Capaldi|9417899|['pop', 'uk pop']
2|53XhwfbYqKCa1cC15pYq2q|Imagine Dragons|39337972|['modern rock', 'rock']
2|6KImCVD70vtIoJWnq6nGn3|Harry Styles|19848955|['pop']
2|6b1Reb7bhjdXtkR7wUYW61|TC|31604|['bristol electronic', 'drum and bass', 'jump up', 'uk dnb']
2|6qqNVTkY8uBg9cP3Jd7DAH|Billie Eilish|60183732|['art pop', 'electropop', 'pop']
3|09K1H1DgyIXHsMx2j7KTFX|Mystery Jets|151722|['alternative dance', 'indie rock', 'modern rock', 'new rave']
3|0C0XlULifJtAgn6ZNCW2eu|The Killers|6455938|['alternative rock', 'dance rock', 'modern rock', 'permanent wave', 'rock']
3|1Mtd57xUzIfeCexQtWRvgr|Rousseau|123864|[]
3|1Xyo4u8uXC1ZmMpatF05PJ|The Weeknd|43615082|['canadian contemporary r&b', 'canadian pop', 'pop']
3|1Zp054Jc86WVKCxKEqZGOA|Jack Garratt|351710|['uk alternative pop']
3|1dfeR4HaWDbWqFHLkxsg1d|Queen|40703006|['classic rock', 'glam rock', 'rock']
3|2WX2uTcsvV5OnS0inACecP|Birdy|3466437|['pop', 'pop rock']
3|2qk9voo8llSGYcZ6xrBzKx|Kings of Leon|4971620|['modern rock', 'rock']
3|2xaAOVImG2O6lURwqperlD|Catfish and the Bottlemen|935275|['modern alternative rock', 'modern rock', 'rock', 'stomp pop', 'welsh rock']
3|4GNC7GD6oZMSxPGyXy4MNB|Lewis Capaldi|9417899|['pop', 'uk pop']
3|4LEiUm1SRbFMgfqnQTwUbQ|Bon Iver|3188801|['eau claire indie', 'indie folk', 'melancholia']
3|4fgXfJCQnK6c44u4KzAtQP|Sundara Karma|182924|['english indie rock', 'modern alternative rock', 'modern rock', 'reading indie', 'rock']
3|53A0W3U0s8diEn9RhXQhVz|Keane|2489044|['neo mellow', 'piano rock', 'pop rock']
3|5INjqkS1o8h1imAzPqGZBb|Tame Impala|5578176|['australian psych', 'neo-psychedelic']
3|5schNIzWdI9gJ1QRK8SBnc|Ben Howard|1944147|['british singer-songwriter', 'folk-pop', 'indie folk', 'neo mellow', 'pop rock', 'stomp and holler']
3|6FQqZYVfTNQ1pCqfkwVFEa|Foals|1261255|['indie rock', 'modern rock', 'new rave', 'oxford indie', 'rock']
3|6LuN9FCkKOj5PcnpouEgny|Khalid|15114511|['pop', 'pop r&b']
3|6hl5k4gLl1p3sjhHcb57t2|Circa Waves|250879|['english indie rock', 'indie surf', 'liverpool indie', 'modern alternative rock', 'modern rock', 'rock']
3|74XFHRwlV6OrjEM0A2NCMF|Paramore|6816032|['candy pop', 'pixie', 'pop emo', 'pop punk']
3|7dGJo4pcD2V6oG8kP0tJRR|Eminem|54424001|['detroit hip hop', 'hip hop', 'rap']
3|7gP3bB2nilZXLfPHJhMdvc|Foster The People|3411542|['indietronica', 'modern rock', 'pop rock', 'rock']
4|2YZyLoL8N0Wb9xBt1NhZWg|Kendrick Lamar|19719320|['conscious hip hop', 'hip hop', 'rap', 'west coast rap']
4|2a0uxJgbvvIRI4GX8pYfcr|J Hus|883950|['afroswing', 'grime', 'uk hip hop']
4|50nN8IFD4xA67fI4jYbLV4|Kano|270185|['grime', 'uk alternative hip hop', 'uk hip hop']
4|5Matrg5du62bXwer29cU5T|Benny The Butcher|233810|['boom bap', 'buffalo hip hop', 'hip hop', 'rap', 'upstate ny rap']
4|6W4vm8P3JFQboO4cvHeqaa|Knucks|123597|['uk alternative hip hop']
4|6l3HvQ5sa6mXTsMTB19rO5|J. Cole|16412856|['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']
